"0","#load packages"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","#load data from "
"0","data <- read_csv('Unemp_usa.csv')"
"0",""
"0","glimpse(data)"
"1","Rows: 29,892"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ `FIPS Code`                                                 [3m[38;5;246m<chr>[39m[23m ""01"", ""02"", ""04"", ""05"", ""06"", ""037"", ""08"", ""09"", ""10"", ""11"", …
$ `State/Area`                                                [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"", ""Lo…
$ Year                                                        [3m[38;5;246m<dbl>[39m[23m 1976, 1976, 1976, 1976, 1976, 1976, 1976, 1976, 1976, 1976, 1…
$ Month                                                       [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""…
$ `Total Civilian Non-Institutional Population in State/Area` [3m[38;5;246m<dbl>[39m[23m 2605000, 232000, 1621000, 1536000, 15621000, 5273000, 1832000…
$ `Total Civilian Labor Force in State/Area`                  [3m[38;5;246m<dbl>[39m[23m 1484555, 160183, 964120, 889044, 9774280, 3381856, 1230966, 1…
$ `Percent (%) of State/Area's Population`                    [3m[38;5;246m<dbl>[39m[23m 57.0, 69.0, 59.5, 57.9, 62.6, 64.1, 67.2, 64.2, 62.7, 64.4, 5…
$ `Total Employment in State/Area`                            [3m[38;5;246m<dbl>[39m[23m 1386023, 148820, 865871, 824395, 8875685, 3081806, 1160104, 1…
$ `Percent (%) of Labor Force Employed in State/Area`         [3m[38;5;246m<dbl>[39m[23m 53.2, 64.1, 53.4, 53.7, 56.8, 58.4, 63.3, 57.9, 57.7, 58.8, 5…
$ `Total Unemployment in State/Area`                          [3m[38;5;246m<dbl>[39m[23m 98532, 11363, 98249, 64649, 898595, 300050, 70862, 140873, 20…
$ `Percent (%) of Labor Force Unemployed in State/Area`       [3m[38;5;246m<dbl>[39m[23m 6.6, 7.1, 10.2, 7.3, 9.2, 8.9, 5.8, 9.8, 8.0, 8.7, 9.7, 8.4, …"
"1",""
"1","
"
"0","#clean names/whitespaces"
"0","data_clean <- clean_names(data)"
"0",""
"0",""
